price,dist,bathrooms,garages,area,SES,popdens,perc_com
60000,3.36,2,2,80,3,881.64,0
564425,1.5,2,1,145,3,324.87,0
20000,1.58,1,1,47,3,377.25,0
47000,1.69,2,1,58,3,726.02,0
43000,1.69,2,1,58,3,726.02,0
38000,2.42,1,0,54,3,873.4,0
495000,2.6,4,2,300,6,884.63,0
29000,3.43,1,0,60,3,822.51,0
62000,1.5,2,1,74,3,324.87,0
62000,1.55,2,0,64,3,576.03,0
50000,1.34,2,1,59,3,726.02,0
58000,1.45,2,1,59,3,726.02,0
60000,1.47,2,1,82,3,599.27,0
52000,1.45,2,1,57,3,726.02,0
35000,2.43,1,1,52,3,873.61,0
40000,1.44,2,0,60,3,697.52,0
40000,1.45,2,1,58,3,726.02,0
25000,2.43,1,1,54,3,873.61,0
48000,1.45,2,1,63,3,726.02,0
52000,1.54,2,0,63,3,574.13,0
46000,1.35,2,1,55,3,726.02,0
380000,2.58,4,3,252,6,884.63,0
31000,2.43,1,0,52,3,873.61,0
29000,3.37,2,0,70,3,879.5,0
42000,1.44,2,1,59,3,697.52,0
35000,2.43,1,0,52,3,873.61,0
56000,1.76,2,2,60,3,441.46,0
80000,1.4,2,1,134,3,589.59,0
85000,1.33,2,1,113,3,589.59,0
42000,1.44,2,0,59,3,697.52,0
46000,1.44,2,1,58,4,697.52,0
52000,2.49,2,1,63,4,852.94,0
48000,1.54,2,1,67,4,574.13,0
50000,1.45,2,1,60,3,726.02,0
30000,2.43,1,1,52,3,873.61,0
50000,1.83,2,1,73,3,324.89,0
45000,1.34,2,1,59,3,726.02,0
46725,1.45,2,0,58,4,726.02,0
46750,1.45,2,0,58,4,726.02,0
41000,1.76,2,0,55,3,441.46,0
75000,1.54,2,1,64,3,616.87,0
280000,1.78,3,3,195,6,717.78,0
45000,1.45,2,0,58,3,726.02,0
48000,2.49,2,1,68,3,852.94,0
50000,1.45,2,0,58,3,726.02,0
38000,1.44,2,1,58,4,697.52,0
45000,1.34,2,0,60,3,726.02,0
50000,2.49,2,1,55,3,852.94,0
48000,1.55,2,1,64,3,535.55,0
33000,2.43,1,1,60,3,873.61,0
35000,2.12,1,0,65,3,297.68,0
70000,1.81,2,1,72,3,324.89,0
30000,2.43,1,1,49,3,873.61,0
50000,1.72,2,0,70,2,286.88,0
42000,1.44,2,1,58,3,599.12,0
65000,1.82,2,1,82,3,324.87,0
46000,1.45,2,0,60,3,726.02,0
50000,1.54,2,1,62,3,574.13,0
48000,1.38,1,1,60,3,726.02,0
43000,1.86,2,1,64,3,722.39,0
65000,1.43,2,1,82,3,324.87,0
38000,1.75,2,1,54,3,446.9,0
58000,1.54,2,0,85,3,574.13,0
58000,1.36,2,1,62,3,725.78,0
43000,1.83,2,0,59,3,437.38,0
28000,3,1,0,57,3,884.63,0
125000,2.71,2,2,96,6,884.63,0
43000,1.84,2,0,59,3,436.88,0
43000,1.38,2,1,64,3,726.02,0
30346,2.42,1,0,52,3,874.21,0
45663,1.37,1,0,58,3,725.78,0
58000,1.43,2,1,79,3,683.52,0
50000,1.53,2,1,59,3,685.59,0
30346,2.52,1,0,146,3,853.73,0
22000,5.9,1,1,37,3,680.23,0
24500,5.9,1,1,37,3,680.23,0
25000,5.9,1,1,34,5,680.23,0
25000,1.65,1,0,47,3,297.87,0
25984,2.27,1,1,37,3,830.21,0
26000,5.9,1,1,40,2,680.23,0
28810,2.02,1,1,60,3,277.71,0
29900,2.42,1,0,57,4,874.21,0
30000,3.48,1,0,52,3,844.13,0
30073,2.42,1,0,52,3,874.21,0
30346,2.42,1,0,52,3,874.21,0
31000,3.64,1,1,53,3,498.3,0
31000,3.52,2,0,108,2,844.13,0
33000,3.41,1,0,50,3,822.41,0
33000,3.42,1,1,52,3,822.41,0
33000,3.47,1,1,52,3,846.03,0
33000,3.41,1,1,52,3,822.41,0
33493,2.02,1,1,58,3,277.71,0
34000,3.42,1,0,50,3,822.41,0
35000,3.16,1,1,42,3,649.19,0
35000,3.48,1,1,53,3,844.13,0
35000,2.42,1,1,54,3,874.21,0
35000,2.98,1,1,84,2,884.63,0
35500,1.79,2,1,47,3,713.72,0
36000,3.41,1,1,52,3,822.41,0
37000,1.54,1,0,44,3,574.13,0
37312,2.02,2,1,65,3,277.71,0
39000,1.75,2,0,54,3,446.9,0
39600,2.19,1,0,47,3,403.87,0
40000,2.42,1,0,53,3,872.72,0
40000,1.75,2,0,54,3,446.9,0
40000,1.48,2,1,58,3,726.02,0
40940,2.02,2,1,87,3,277.71,0
41800,2.81,2,1,62,4,884.63,0
41800,2.16,2,1,62,3,373.46,0
42000,1.43,2,0,60,3,683.52,0
43000,1.83,2,0,59,3,437.38,0
43000,1.84,2,0,59,3,436.88,0
43000,2.12,2,1,60,3,592.96,0
43000,2.12,2,1,60,3,592.96,0
43000,1.86,2,1,64,3,724.53,0
43000,1.38,2,1,64,3,726.02,0
44000,4.47,1,1,51,3,680.23,0
44000,1.37,2,0,55,3,726.02,0
44000,2.49,2,1,55,3,852.65,0
44000,2.49,2,1,55,3,852.94,0
44000,2.75,2,1,55,3,884.63,0
44000,1.36,3,0,59,3,726.02,0
45000,2.12,1,1,42,3,592.96,0
45000,2.13,2,0,45,3,721.9,0
45000,1.5,1,0,51,3,699.41,0
45000,1.46,2,0,58,3,726.02,0
45000,2.16,2,1,66,3,792.85,0
45663,1.37,1,0,58,3,725.78,0
46000,1.46,2,0,60,3,726.02,0
47000,1.83,2,1,60,3,576.42,0
48000,1.36,1,1,60,3,726.02,0
48900,2.12,1,1,55,3,592.96,0
48900,2.12,1,1,55,3,592.96,0
48900,2.49,1,1,55,3,852.94,0
48900,2.49,1,1,55,3,853.57,0
48900,2.12,1,1,56,3,592.96,0
48900,2.26,1,1,56,3,823.16,0
49000,1.36,2,1,57,3,725.78,0
49000,1.36,2,1,58,3,726.02,0
49900,1.55,2,0,58,3,534.25,0
50000,1.83,2,1,73,3,325.24,0
50000,3.05,3,1,78,3,884.63,0
51000,2.16,2,1,54,3,373.46,0
51200,2.14,3,1,66,3,792.85,0
52000,1.47,2,1,60,3,517.53,0
52300,2.05,1,1,70,3,461.16,0
53000,1.41,2,0,58,3,726.02,0
53000,1.42,2,1,60,3,585.37,0
54500,1.55,2,0,63,3,536.75,0
54500,1.55,2,0,64,3,535.55,0
55000,1.51,2,1,58,3,622.41,0
55000,1.87,2,1,58,3,723.5,0
55000,1.55,2,0,63,3,535.55,0
55000,2.64,2,1,72,2,859.36,0
55000,1.43,2,1,78,3,683.52,0
55000,3.48,2,0,144,3,844.13,0
55443,2.16,2,1,145,3,371.35,0
56000,1.75,2,1,73,3,338.4,0
56402,2.49,2,1,73,3,852.94,0
56443,2.16,2,1,145,3,374.17,0
57000,3.39,2,1,57,4,831.19,0
57000,1.37,2,1,58,3,726.02,0
57000,2.64,2,1,59,3,884.63,0
57000,1.63,2,0,64,3,726.02,0
57000,2.49,2,1,68,3,852.94,0
57900,2.81,2,1,74,4,884.63,0
58000,1.8,2,1,63,3,719.45,0
58900,2.01,2,1,177,2,274.04,0
58900,1.95,2,1,177,2,274.04,0
58900,2.02,2,1,177,2,277.71,0
60000,1.46,2,1,63,1,726.02,0
60000,1.46,2,1,63,3,726.02,0
60000,1.79,2,1,65,3,721.95,0
60000,1.41,2,1,73,3,726.02,0
60000,1.44,2,1,82,3,594.77,0
62000,2.04,3,1,64,3,458.33,0
62900,2.12,3,1,72,3,592.96,0
63000,2.12,2,1,73,3,592.96,0
63000,1.67,2,1,74,3,326.42,0
63400,2.15,2,1,68,3,378.21,0
65000,3.65,2,1,62,4,489.32,0
65000,2,2,1,62,5,290.15,0
65000,1.41,2,1,70,3,517.53,0
65000,1.89,3,1,72,2,410.75,0
65000,1.75,2,1,76,3,338.4,0
66880,2.12,3,1,72,3,592.96,0
66900,2.12,3,2,73,3,592.96,0
66900,2.14,2,1,126,3,364.47,0
67000,2.12,2,1,73,3,592.96,0
69000,1.37,2,1,83,3,725.78,0
69988,2.48,2,1,72,4,878.21,0
70000,4.66,2,1,56,4,344.32,0
70000,1.91,2,1,58,3,374,0
70000,1.94,2,2,67,3,408.93,0
70000,1.7,4,1,72,2,209.35,0
70000,2.84,3,0,260,3,884.63,0
70224,1.41,1,2,72,3,517.53,0
72000,1.85,3,1,144,3,232.01,0
73000,1.82,2,1,107,3,325.74,0
73000,1.82,4,1,120,3,370.68,0
73500,2.16,3,1,77,3,375.63,0
75000,4.66,2,1,56,4,344.32,0
75000,4.3,2,1,63,4,344.32,0
75000,4.3,2,1,63,4,344.32,0
77000,4.64,2,0,60,4,344.32,0
77000,4.64,2,1,60,4,344.32,0
78000,1.82,4,1,120,3,370.68,0
80000,3.48,2,1,65,4,710.21,0
80000,2.02,4,1,72,2,281.34,0
80000,1.84,2,1,134,3,371.22,0
81219,2.02,2,0,77,4,466.51,0
82200,2.2,2,1,85,3,394.69,0
85000,4.74,2,1,70,4,344.32,0
85000,2.57,5,1,216,3,884.63,0
88000,1.62,3,1,75,3,333.6,0
88000,1.62,3,1,75,3,333.6,0
88500,4.64,2,1,72,4,344.32,0
89000,1.79,2,1,70,3,374.65,0
89000,1.75,2,1,220,3,374.65,0
89000,1.79,2,1,220,3,374.65,0
90000,1.86,2,0,72,3,741.44,0
90000,4.77,2,1,74,4,344.32,0
90000,1.85,2,1,85,4,368.28,0
90000,1.82,3,2,154,3,231.04,0
90000,1.74,4,2,250,3,362.52,0
92000,1.62,3,1,68,4,333.6,0
92000,1.38,3,0,116,4,726.02,0
95000,1.66,4,1,153,2,391.65,0
97000,4.82,2,1,80,4,344.32,0
97000,4.88,2,1,84,4,344.32,0
97000,4.71,3,1,84,4,344.32,0
97000,4.82,1,1,86,4,344.32,0
98500,4.64,2,0,80,4,344.32,0
100000,2.99,4,0,72,3,884.63,0
102000,1.32,2,1,78,4,333.58,0
103000,1.81,3,2,140,3,229.54,0
105000,4.82,3,1,80,4,344.32,0
105000,3.84,3,1,83,4,344.32,0
110000,1.88,3,0,192,3,329.08,0
115000,4.82,3,2,86,4,344.32,0
120000,2.07,4,1,72,2,302.11,0
120000,2.17,2,1,99,4,389.44,0
120000,1.92,3,1,160,3,324.87,0
120000,3.27,5,1,216,3,808.4,0
120000,3.65,5,1,265,3,484.32,0
125000,2.71,2,2,96,6,884.63,0
130000,1.85,2,1,96,3,368.28,0
130000,3.65,5,1,142,5,489.32,0
135000,4.66,3,1,84,4,344.32,0
135000,3.63,2,2,119,4,475.7,0
135000,3.66,2,2,119,4,475.7,0
135000,1.5,5,3,185,3,187.15,0
145000,3.77,5,3,255,4,482.73,0
150000,2.66,4,3,150,2,865.91,0
150000,4.15,3,1,196,4,344.32,0
150000,3.72,3,3,285,4,482.73,0
155000,4.61,3,1,105,4,344.32,0
170000,3.72,3,1,150,4,482.73,0
170000,3.65,4,3,180,4,484.32,0
170000,3.63,3,3,198,4,475.7,0
170000,1.79,5,0,358,3,332.75,0
180000,4.3,3,2,280,4,344.32,0
188000,1.62,3,1,100,3,333.6,0
225000,3.19,1,0,140,6,680.23,0
251000,5.9,1,1,40,3,680.23,0
280000,1.57,4,1,400,3,324.87,0
300000,2.26,3,2,240,5,722.51,0
325000,2.58,3,3,174,5,884.63,0
480000,2.58,5,2,291,6,884.63,0
500000,2.78,3,2,204,6,884.63,0
564425,2.16,2,1,145,3,374.17,0
699800,2.1,3,3,175,6,320.5,0
